Event,Time,Age Category,Course,Time Type,Gender
50m Freestyle,00:00:38.2,11,LC,CT,Male
50m Freestyle,00:00:35.26,11,LC,QT,Male
50m Freestyle,00:00:38.7,11,SC,CT,Male
50m Freestyle,00:00:35.8,11,SC,QT,Male
50m Freestyle,00:00:36.17,12,LC,CT,Male
50m Freestyle,00:00:34.44,12,LC,QT,Male
50m Freestyle,00:00:36.7,12,SC,CT,Male
50m Freestyle,00:00:35,12,SC,QT,Male
50m Freestyle,00:00:32.81,13,LC,CT,Male
50m Freestyle,00:00:31.39,13,LC,QT,Male
50m Freestyle,00:00:33.4,13,SC,CT,Male
50m Freestyle,00:00:32,13,SC,QT,Male
50m Freestyle,00:00:30.36,14,LC,CT,Male
50m Freestyle,00:00:29.14,14,LC,QT,Male
50m Freestyle,00:00:31,14,SC,CT,Male
50m Freestyle,00:00:29.8,14,SC,QT,Male
50m Freestyle,00:00:28.83,15,LC,CT,Male
50m Freestyle,00:00:27.81,15,LC,QT,Male
50m Freestyle,00:00:29.5,15,SC,CT,Male
50m Freestyle,00:00:28.5,15,SC,QT,Male
50m Freestyle,00:00:28.83,16,LC,CT,Male
50m Freestyle,00:00:27.09,16,LC,QT,Male
50m Freestyle,00:00:29.5,16,SC,CT,Male
50m Freestyle,00:00:27.8,16,SC,QT,Male
50m Freestyle,00:00:26.16,17,LC,CT,Male
50m Freestyle,00:00:25.44,17,LC,QT,Male
50m Freestyle,00:00:26.9,17,SC,CT,Male
50m Freestyle,00:00:26.2,17,SC,QT,Male
100m Freestyle,00:01:23.0,11,LC,CT,Male
100m Freestyle,00:01:19.0,11,LC,QT,Male
100m Freestyle,00:01:24.0,11,SC,CT,Male
100m Freestyle,00:01:20.0,11,SC,QT,Male
100m Freestyle,00:01:20.0,12,LC,CT,Male
100m Freestyle,00:01:17.0,12,LC,QT,Male
100m Freestyle,00:01:21.0,12,SC,CT,Male
100m Freestyle,00:01:18.0,12,SC,QT,Male
100m Freestyle,00:01:12.9,13,LC,CT,Male
100m Freestyle,00:01:09.3,13,LC,QT,Male
100m Freestyle,00:01:14.0,13,SC,CT,Male
100m Freestyle,00:01:10.5,13,SC,QT,Male
100m Freestyle,00:01:06.8,14,LC,CT,Male
100m Freestyle,00:01:04.8,14,LC,QT,Male
100m Freestyle,00:01:08.0,14,SC,CT,Male
100m Freestyle,00:01:06.0,14,SC,QT,Male
100m Freestyle,00:01:02.7,15,LC,CT,Male
100m Freestyle,00:00:59.66,15,LC,QT,Male
100m Freestyle,00:01:04.0,15,SC,CT,Male
100m Freestyle,00:01:01.0,15,SC,QT,Male
100m Freestyle,00:01:03.8,16,LC,CT,Male
100m Freestyle,00:00:58.64,16,LC,QT,Male
100m Freestyle,00:01:05.0,16,SC,CT,Male
100m Freestyle,00:01:00.0,16,SC,QT,Male
100m Freestyle,00:00:58.64,17,LC,CT,Male
100m Freestyle,00:00:55.87,17,LC,QT,Male
100m Freestyle,00:01:00.0,17,SC,CT,Male
100m Freestyle,00:00:57.3,17,SC,QT,Male
200m Freestyle,00:03:08.2,11,LC,CT,Male
200m Freestyle,00:02:48.0,11,LC,QT,Male
200m Freestyle,00:03:10.0,11,SC,CT,Male
200m Freestyle,00:02:50.0,11,SC,QT,Male
200m Freestyle,00:03:03.1,12,LC,CT,Male
200m Freestyle,00:02:42.9,12,LC,QT,Male
200m Freestyle,00:03:05.0,12,SC,CT,Male
200m Freestyle,00:02:45.0,12,SC,QT,Male
200m Freestyle,00:02:48.0,13,LC,CT,Male
200m Freestyle,00:02:32.8,13,LC,QT,Male
200m Freestyle,00:02:50.0,13,SC,CT,Male
200m Freestyle,00:02:35.0,13,SC,QT,Male
200m Freestyle,00:02:27.7,14,LC,CT,Male
200m Freestyle,00:02:19.6,14,LC,QT,Male
200m Freestyle,00:02:30.0,14,SC,CT,Male
200m Freestyle,00:02:22.0,14,SC,QT,Male
200m Freestyle,00:02:22.8,15,LC,CT,Male
200m Freestyle,00:02:14.5,15,LC,QT,Male
200m Freestyle,00:02:25.2,15,SC,CT,Male
200m Freestyle,00:02:17.0,15,SC,QT,Male
200m Freestyle,00:02:24.7,16,LC,CT,Male
200m Freestyle,00:02:14.5,16,LC,QT,Male
200m Freestyle,00:02:27.0,16,SC,CT,Male
200m Freestyle,00:02:17.0,16,SC,QT,Male
200m Freestyle,00:02:15.5,17,LC,CT,Male
200m Freestyle,00:02:05.3,17,LC,QT,Male
200m Freestyle,00:02:18.0,17,SC,CT,Male
200m Freestyle,00:02:08.0,17,SC,QT,Male
400m Freestyle,00:06:20.4,11,LC,CT,Male
400m Freestyle,00:05:46.0,11,LC,QT,Male
400m Freestyle,00:06:24.0,11,SC,CT,Male
400m Freestyle,00:05:50.0,11,SC,QT,Male
400m Freestyle,00:06:06.2,12,LC,CT,Male
400m Freestyle,00:05:35.9,12,LC,QT,Male
400m Freestyle,00:06:10.0,12,SC,CT,Male
400m Freestyle,00:05:40.0,12,SC,QT,Male
400m Freestyle,00:05:40.9,13,LC,CT,Male
400m Freestyle,00:05:25.8,13,LC,QT,Male
400m Freestyle,00:05:45.0,13,SC,CT,Male
400m Freestyle,00:05:30.0,13,SC,QT,Male
400m Freestyle,00:05:05.5,14,LC,CT,Male
400m Freestyle,00:04:55.3,14,LC,QT,Male
400m Freestyle,00:05:10.0,14,SC,CT,Male
400m Freestyle,00:05:00.0,14,SC,QT,Male
400m Freestyle,00:04:53.3,15,LC,CT,Male
400m Freestyle,00:04:40.1,15,LC,QT,Male
400m Freestyle,00:04:58.0,15,SC,CT,Male
400m Freestyle,00:04:45.0,15,SC,QT,Male
400m Freestyle,00:05:00.4,16,LC,CT,Male
400m Freestyle,00:04:40.1,16,LC,QT,Male
400m Freestyle,00:05:05.0,16,SC,CT,Male
400m Freestyle,00:04:45.0,16,SC,QT,Male
400m Freestyle,00:04:50.2,17,LC,CT,Male
400m Freestyle,00:04:26.8,17,LC,QT,Male
400m Freestyle,00:04:55.0,17,SC,CT,Male
400m Freestyle,00:04:32.0,17,SC,QT,Male
800m Freestyle,,11,LC,CT,Male
800m Freestyle,00:12:52.6,11,LC,QT,Male
800m Freestyle,00:12:07.1,11,SC,CT,Male
800m Freestyle,00:13:00.0,11,SC,QT,Male
800m Freestyle,00:12:15.0,12,LC,CT,Male
800m Freestyle,00:11:41.8,12,LC,QT,Male
800m Freestyle,00:11:11.5,12,SC,CT,Male
800m Freestyle,00:11:50.0,12,SC,QT,Male
800m Freestyle,00:11:20.0,13,LC,CT,Male
800m Freestyle,00:11:06.4,13,LC,QT,Male
800m Freestyle,00:10:20.8,13,SC,CT,Male
800m Freestyle,00:11:15.0,13,SC,QT,Male
800m Freestyle,00:10:30.0,14,LC,CT,Male
800m Freestyle,00:10:51.2,14,LC,QT,Male
800m Freestyle,00:09:30.0,14,SC,CT,Male
800m Freestyle,00:11:00.0,14,SC,QT,Male
800m Freestyle,00:09:40.0,15,LC,CT,Male
800m Freestyle,00:10:51.2,15,LC,QT,Male
800m Freestyle,00:09:50.3,15,SC,CT,Male
800m Freestyle,00:11:00.0,15,SC,QT,Male
800m Freestyle,00:10:00.0,16,LC,CT,Male
800m Freestyle,00:10:00.5,16,LC,QT,Male
800m Freestyle,00:09:09.6,16,SC,CT,Male
800m Freestyle,00:10:10.0,16,SC,QT,Male
800m Freestyle,00:09:20.0,17,LC,CT,Male
800m Freestyle,,17,LC,QT,Male
800m Freestyle,,17,SC,CT,Male
800m Freestyle,,17,SC,QT,Male
1500m Freestyle,,11,LC,CT,Male
1500m Freestyle,00:23:15.3,11,LC,QT,Male
1500m Freestyle,00:21:24.0,11,SC,CT,Male
1500m Freestyle,00:23:30.0,11,SC,QT,Male
1500m Freestyle,00:21:40.0,12,LC,CT,Male
1500m Freestyle,00:22:45.0,12,LC,QT,Male
1500m Freestyle,00:20:53.7,12,SC,CT,Male
1500m Freestyle,00:23:00.0,12,SC,QT,Male
1500m Freestyle,00:21:10.0,13,LC,CT,Male
1500m Freestyle,00:21:13.9,13,LC,QT,Male
1500m Freestyle,00:20:13.1,13,SC,CT,Male
1500m Freestyle,00:21:30.0,13,SC,QT,Male
1500m Freestyle,00:20:30.0,14,LC,CT,Male
1500m Freestyle,00:21:03.8,14,LC,QT,Male
1500m Freestyle,00:19:02.1,14,SC,CT,Male
1500m Freestyle,00:21:20.0,14,SC,QT,Male
1500m Freestyle,00:19:20.0,15,LC,CT,Male
1500m Freestyle,00:20:13.1,15,LC,QT,Male
1500m Freestyle,00:18:41.8,15,SC,CT,Male
1500m Freestyle,00:20:30.0,15,SC,QT,Male
1500m Freestyle,00:19:00.0,16,LC,CT,Male
1500m Freestyle,00:19:42.7,16,LC,QT,Male
1500m Freestyle,00:18:41.8,16,SC,CT,Male
1500m Freestyle,00:20:00.0,16,SC,QT,Male
1500m Freestyle,00:19:00.0,17,LC,CT,Male
1500m Freestyle,,17,LC,QT,Male
